"1"," dbl+lbl [1:323920] 1, 2, 2, 4, 9, 9, 9, 1, 3, 1, 3, 2, 1, 2, 4, 2, 9, 9, 1, 9, 2, 1, 1, 9, 1, 1, 4, 2, 2, 2, 1, 1, 2, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER MAKES IT CLEAR"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 4, 9, 9, 9, 3, 3, 1, 3, 3, 1, 2, 4, 2, 9, 9, 1, 9, 2, 2, 2, 9, 4, 1, 9, 1, 2, 2, 1, 1, 3, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER IS EASY TO UNDERSTAND"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 4, 9, 9, 9, 1, 2, 1, 3, 3, 1, 2, 4, 3, 9, 9, 1, 9, 1, 1, 3, 9, 1, 1, 9, 1, 2, 2, 1, 1, 2, 2, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER CLEAR ANSWERS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 4, 9, 9, 9, 2, 3, 1, 3, 3, 1, 2, 4, 2, 9, 9, 1, 9, 2, 1, 4, 9, 2, 1, 9, 1, 2, 2, 1, 1, 3, 2, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER GOOD AT EXPLAINING"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 4, 9, 9, 9, 4, 3, 1, 3, 3, 1, 2, 4, 2, 9, 9, 1, 9, 3, 1, 4, 9, 2, 1, 9, 1, 2, 2, 1, 1, 2, 2, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\DIFFERENT THINGS TO HELP"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 4, 9, 9, 9, 2, 9, 1, 3, 2, 1, 2, 4, 2, 9, 9, 9, 9, 2, 1, 3, 9, 2, 1, 9, 1, 2, 2, 1, 1, 3, 2, 9, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER EXPLAINS AGAIN"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 4, 9, 9, 9, 3, 3, 1, 3, 2, 1, 2, 4, 2, 9, 9, 9, 9, 3, 1, 2, 9, 2, 1, 9, 1, 2, 2, 1, 1, 2, 2, 9, 4, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER GIVES FEEDBACK"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20H  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 4, 9, 9, 9, 2, 3, 1, 2, 2, 1, 2, 4, 2, 9, 9, 9, 9, 2, 1, 2, 9, 4, 1, 9, 1, 2, 2, 2, 1, 3, 2, 9, 3, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER ASKS TO SHOW"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20I  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 4, 9, 9, 9, 3, 3, 1, 2, 3, 1, 2, 4, 2, 9, 9, 9, 9, 2, 1, 2, 9, 2, 1, 9, 1, 2, 2, 1, 1, 2, 2, 3, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\TEACHER ASKS TO EXPLAIN"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBM20J  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 4, 9, 9, 9, 3, 3, 1, 2, 2, 1, 2, 4, 2, 9, 9, 9, 9, 1, 1, 3, 9, 2, 1, 9, 1, 2, 2, 1, 1, 3, 2, 9, 2, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MAT\\AGREE\\APPLY IN NEW SITUATIONS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
